id,name,telnum,website,contact,descript
1,First United Tabernacle Church,9736784042,http://www.futim.org,
2,ADAPT- The Essex Prevention Coalition,9736772500,essexadapt.org,[email]
3,American Friends Service,9736431924,http://www.afsc.org/office/newark-nj,Ms. Miller at [email]
4,Arts Unbound,9736752787,http://www.artsunbound.org/,"[email], Margaret Mikkelsen, Executive Director"
5,ARTSECT,9736993269,http://artsetcnow.org/index.html, [email] 
6,ASun Star Consulting,9173048982,http://www.asunstar.org/home.html,Nicki Alston ([phone]) [email]
7,Bank of America ,[phone],bankofamerica.com,
8,Bethel Baptist Church,9736758060,http://bethelbaptistorange.org,[email]
9,Bible Way Church of God in Christ,9736730505,http://biblewaynj.org/,Pastor Jeffrey Parks [email]
10,Boys & Girls Club of America,9737367712,http://www.bgca.org/Pages/index.aspx?lp=search&utm_source=google&utm_medium=cpc&utm_term=boys%20and%20girls%20of%20america&utm_campaign=grants,Jim Clark
11,C-Town Supermarket ,[phone],www.ctownsupermarket.com, [phone]
12,Cantera Latina Restaurant,[phone],http://www.canteralatinaorange.com/,
13,Church of Epiphany ,9736768886,www.christchurcheo.org,(973) 678-1160
14,Church of Our Lady Mt. Carmel,[phone],http://olmcorange.com/,"[phone], [email] "
15,Church of the Oranges ,9736781951,http://cotosda.org,973-678-1951
16,City of Orange Public Health ,9732664077,www.ci.orange.nj.us,Priscilla Webb ([email])
17,Community Day Nursery ,9736733710,http://www.cdneo.com/,[email]
18,Cotton Funeral Services,9736756400,http://cottonfuneralsvc.com/,[email]
19,CPNJ,9736743267,http://cpnj.org/about-us/,[email]
20,Department of Community Service: Division of Recreation  ,9732664071,www.ci.orange.nj.us,
21,Department of Public Works ,[phone],www.ci.orange.nj.us,Marty Mayes [phone])
22,Disabled American Veterans of New Jersey ,9736733100,http://www.davnj.org/,
23,Don Bosco Residence ,[phone],,"Steve Demais, [phone]"
24,Easy Pickins ,[phone],,
25,Essex Pediatrics,9736721212,,Rosario Zambrano MD
26,Family Connections,9736740172,http://www.familyconnectionsnj.org/ourprograms2.html,
27,Family Connections,9736753817,www.familyconnectionsnj.org,(973) 675-3817
28,Family Connections Administrative Office,9736753817,http://www.familyconnectionsnj.org,[email]
29,Family Intervention Services ,9733247879,http://www.fisnj.org/,
30,Firehouse Gallery ,8622527035,http://www.valleyartsnj.com/firehouse/,[email]
31,First Unitarian Universalist Church of Essex County,9736740010,http://essexuu.org,"Gregory Giacobe, 9736740010"
32,Gladiators Boxing & Barbells,9734169595,https://www.facebook.com/Gladiator-Boxing-BarBell-113291772029215/,
33,Golden Krust,9736727080,http://www.goldenkrustbakery.com/,
34,"HANDS, Inc.",9736783110,http://www.handsinc.org/home.html,[email]
35,Harambee Family Academy,9736755000,http://www.harambeecdi.org/,"Wendy Burkins, [phone]"
36,Hat City Kitchen ,[phone],http://www.hatcitykitchen.com,(862) 252-9147
37,Health and Wellness Series ,9736774000,www.ocshealthcenter.org,Cilamene Joseph: [phone]
38,HomeCorp,[phone],homecorp.org,Victoria Lindsey [email]
39,Homeless Prevention Program,9732668693,http://www.state.nj.us/dca/divisions/dhcr/offices/hpp.html,
40,IFS Independence: A Family of Service  ,9733951442,www.ifsnj.org,[email] 
41,Iglesia Mision Cristiana,8622529674,iglesiamisioncristiana.org,
42,Interfaith Food Pantry of the Oranges ,9735448899,orangesfoodpantry.org,[email]
43,International Faith Ministries,8627665094,http://www.internationalfaithministries.com/index.html,
44,International Faith Ministries,8627665095,internationalfaithministries.com,Admin: [email]
45,Isaiah House ,9736785882,www.isaiahhouse.org,
46,Junior League of the Oranges and Short Hills,9733792811,jlosh.org,
47,Labcorp in America,9734140530,https://www.labcorp.com/wps/portal,
48,Laurus Grant Writing & Evaluation Services,9084622994,http://go.laurusgrants.com/p/meet-co-founders_333.html,Christine Corriston
49,Living Water Christian Center Church,9736721260,yellowpages.com and churchfinder.com,Pastor Theodore Faison Sr.
50,Love of Jesus Family Church ,9736764200,http://www.theloveofjesus.org/,
51,Luna Stage,9733955551,lunastage.org,[email]
52,MetLife (Laxer Financial Group),2017121200,http://www.laxerfinancial.com,"Tyrone Hutchinson, Marc Laxer"
53,Monclair State University,9736554000,http://www.montclair.edu/,"Bryan Murdock, [phone]"
54,Mt. Olive Church of God,[phone],montdesoliviers.com,
55,NAACP of the Oranges and Maplewood,9736755235,http://orangesmaplewoodnaacp.org/,
56,New Life Church,9737362664,https://www.facebook.com/The-New-Life-Church-East-Orange-NJ-105279629090/info/?tab=overview,Bishop David Barnes and Executive Pastor Sandra Barnes
57,Orange City Hall,9732664000,http://www.ci.orange.nj.us/welcome.html,General Info ([phone])
58,Orange Community Health Center,9733652611,http://www.freeclinics.com/det/nj_Orange_Community_Health_Center,(973) 365-2611
59,Orange Early Childhood Center,9736774000,http://www.orange.k12.nj.us/Domain/528,973-677-4000 
60,Orange Fire Department,9736729500,,
61,Orange Foursquare Church,9737078492,http://elcfellowship.org/,(973) 707-8492
62,Orange Ink,8622527035,http://www.valleyartsnj.com/anchors/orng-ink/,[email]
63,Orange Police Department ,9732664111,http://www.ci.orange.nj.us/police_department.html,
64,Orange Preparatory Academy,9736774135,http://www.orange.k12.nj.us/Domain/374,
65,Orange Public Library ,9736730153,http://www.orangepl.org/,
66,Our Lady of the Valley,9736747500,http://rcan.org/our-lady-valley-parish-orange,Father Steve Dumais
67,Rising Tide Capital,2014324316,https://www.risingtidecapital.org/,Keith - [phone] ext. 108
68,ROC Centers of America ,2014072606,http://roccentersofamerica.wix.com/roccentersofamerica,
69,Rosa Parks Central Community School,9736774515,orange.k12.nj.us," Principal, Debra Joseph-Charles  [email]"
70,Shannon & Nesbeth Hair Studio,9736770996,,Tanya Shannon
71,Sierra House ,9736783556,www.sierrahouse.org,(973) 678-3556
72,Southern comfort cafe,9736729100,http://www.southerncomfortcafe.com,973-672-9100
73,St. Johns Catholic Church,9736740110,http://www.stjohnscatholicchurch.net/Index.cfm?u=4D4ACFAA-3048-7C56-699EDA63F6AC6069,[email] 
74,St. Marys Life Center ,9732663066,http://alarishealth.com/locations/alaris-health-at-st-marys/,1.855.7.ALARIS 
75,The Children's Aid Society,2129494800,http://www.childrensaidsociety.org/,
76,The Episcopal Church of Epiphany ,9736781160,http://christchurcheo.org,Cathy Isaac [phone]
77,The Love Of Jesus Family Church,9736762700,http://www.theloveofjesus.org/,
78,The Valley Arts District,8622527035,http://www.valleyartsnj.com/firehouse/,[email]
79,Unitarian Universalist Congregation at Montclair,9737446276,http://www.uumontclair.org,Dianne Specht [phone]
80,United Cerebral Palsy (UCP),[phone],http://ucp.org/,[email]
81,United Way of Essex and Hudson,9736248300,http://www.uwewh.org,Mr. Taylor at [phone]
82,University of Orange,[phone],http://www.universityoforange.org/newsite/,[email]
83,USPS Post Office,9736727304,https://tools.usps.com/go/POLocatorDetailsAction!input.action?locationTypeQ=all&address=Orange%2C+NJ&radius=5&locationType=po&locationID=1376220&locationName=ORANGE&address2=&address1=384+MAIN+ST&city=ORANGE&state=NJ&zip5=07050&zip4=9998&tollFree=800-ASK-USPS%26reg%3B%26nbsp%3B%[phone]%29&fax=[phone]&tAddress=&tAddress1Ams=&tAddress2Ams=&tCityAms=&tStateAms=&tZipAms=&tCarrierRouteAms=&latitude=40.7731841&longitude=-74.23233&sWithin=5&&&&&&&&&,1 [phone]
84,Valley Arts,[phone],,Executive Director: Candace Lee; Khady Ndiaye; Donniee Barnes
85,World Wide Orphans,[phone],https://www.wwo.org,Ticiana via the telephone number listed
86,YMCA,[phone],http://www.metroymcas.org/east-orange-ymca/east-orange-ymca/,
87,Youth Consultation Services ,9736721918,http://www.ycs.org/,[email]
88,YWCA of Essex and West Hudson NJ,9736729500,,
