id,name,telnum,website,contact,descript,lat,lon,street,city,state,zip
1,First United Tabernacle Church,9736784042,http://www.futim.org, , ,40.76585,-74.246015,425 South Jefferson Street,Orange,NJ,07050
2,ADAPT- The Essex Prevention Coalition,9736772500,essexadapt.org,[email], ,40.769978,-74.237805,170 Scotland Road,Orange,NJ,07050
3,American Friends Service,9736431924,http://www.afsc.org/office/newark-nj,Ms. Miller at [email], ,40.736881,-74.175237,89 Market Street 6th Floor,Newark,NJ,07102
4,Arts Unbound,9736752787,http://www.artsunbound.org/,[email] Margaret Mikkelsen Executive Director, ,40.766269,-74.244933,542 Freeman Street,Orange,NJ,07050
5,ARTSECT,9736993269,http://artsetcnow.org/index.html, [email] , ,40.766225,-74.244819,540B Freeman Street,Orange,NJ,07050
6,ASun Star Consulting,9173048982,http://www.asunstar.org/home.html,Nicki Alston [phone] [email], ,40.766456,-74.243161,350 Scotland Rd,Orange,NJ,07050
7,Bank of America ,9736768800,bankofamerica.com, , ,40.774015,-74.233626,425 Main Street,Orange,NJ,07050
8,Bethel Baptist Church,9736758060,http://bethelbaptistorange.org,[email], ,40.77418,-74.225628,229 Wallace street,Orange,NJ,07050
9,Bible Way Church of God in Christ,9736730505,http://biblewaynj.org/,Pastor Jeffrey Parks [email], ,40.773391,-74.23012,26 N Essex Ave,Orange,NJ,07050
10,Boys & Girls Club of America,9737367712,http://www.bgca.org/Pages/index.aspx?lp=search&utm_source=google&utm_medium=cpc&utm_term=boys%20and%20girls%20of%20america&utm_campaign=grants,Jim Clark, ,40.785873,-74.233103,242 Main St,West Orange,NJ,07052
11,C-Town Supermarket ,[phone],www.ctownsupermarket.com, [phone], ,40.772747,-74.228974,16-26 North Day Street,Orange,NJ,07050
12,Cantera Latina Restaurant,9733230001,http://www.canteralatinaorange.com/, , ,40.772641,-74.231689,350 Main St,Orange,NJ,07050
13,Church of Epiphany ,9736768886,www.christchurcheo.org,973 678-1160, ,40.770181,-74.223628,105 Main Street,Orange,NJ,07050
14,Church of Our Lady Mt. Carmel,9736742052,http://olmcorange.com/,973 674-2052 [email] , ,40.768996,-74.230158,103 S Center St,Orange,NJ,07050
15,Church of the Oranges ,9736781951,http://cotosda.org,973-678-1951, ,40.763795,-74.235264,270 Reynolds Terrace ,Orange,NJ,07050
16,City of Orange Public Health ,9732664077,www.ci.orange.nj.us,Priscilla Webb [email], ,40.773061,-74.229086,29 North Day Street Floor#3,Orange,NJ,07050
17,Community Day Nursery ,9736733710,http://www.cdneo.com/,[email], ,40.752967,-74.214618,115 S Munn Ave,East Orange,NJ,07018
18,Cotton Funeral Services,9736756400,http://cottonfuneralsvc.com/,[email], ,40.769457,-74.224821,130 Main St,Orange,NJ,07050
19,CPNJ,9736743267,http://cpnj.org/about-us/,[email], ,40.762572,-74.226353,26 North central Street,Orange,NJ,07018
20,Department of Community Service: Division of Recreation  ,9732664071,www.ci.orange.nj.us, , ,40.773061,-74.229086,29 North Day Street Floor#3,Orange,NJ,07050
21,Department of Public Works ,9732664030,www.ci.orange.nj.us,Marty Mayes 973 266-4030, ,40.773061,-74.229086,29 North Day Street Floor#2,Orange,NJ,07050
22,Disabled American Veterans of New Jersey ,9736733100,http://www.davnj.org/, , ,40.752661,-74.236114,385 Tremont Ave #143,East Orange,NJ,07018
23,Don Bosco Residence ,[phone], ,Steve Demais [phone], ,40.764878,-74.24896,518 Valley St,Orange,NJ,07050
24,Easy Pickins ,9736768811, ,, ,40.772476,-74.229258,285 Main Street,Orange,NJ,07050
25,Essex Pediatrics,9736721212, ,Rosario Zambrano MD, ,40.768558,-74.219541,26 Baldwin Street,East Orange,NJ,07017
26,Family Connections,9736740172,http://www.familyconnectionsnj.org/ourprograms2.html, , ,40.75976,-74.227445,280 S Harrison St,East Orange,NJ,07018
27,Family Connections,9736753817,www.familyconnectionsnj.org,973 675-3817, ,40.761421,-74.234829,395 South Center Street,Orange,NJ,07050
28,Family Connections Administrative Office,9736753817,http://www.familyconnectionsnj.org,[email], ,40.770499,-74.220189,7 Glenwood Ave Suite 101,East Orange,NJ,07017
29,Family Intervention Services ,9733247879,http://www.fisnj.org/, , ,40.764725,-74.221438,86 S Harrison St # A,East Orange,NJ,07018
30,Firehouse Gallery ,8622527035,http://www.valleyartsnj.com/firehouse/,[email], ,40.765166,-74.247241,580 Forest St.,Orange,NJ,07940
31,First Unitarian Universalist Church of Essex County,9736740010,http://essexuu.org,Gregory Giacobe 9736740010, ,40.77428,-74.231412,35 Cleveland St.,Orange,NJ,07050
32,Gladiators Boxing & Barbells,9734169595,https://www.facebook.com/Gladiator-Boxing-BarBell-113291772029215/, ,  ,40.769379,-74.227736, Bldg #1 50 S Center St,Orange,NJ,07050
33,Golden Krust,9736727080,http://www.goldenkrustbakery.com/,, ,40.772559,-74.229839,303 Main St,Orange,NJ,07050
34,HANDS Inc.,9736783110,http://www.handsinc.org/home.html,[email], ,40.772299,-74.231588,15 S Essex Ave,Orange,NJ,07050
35,Harambee Family Academy,9736755000,http://www.harambeecdi.org/,Wendy Burkins [phone], ,40.772015,-74.217732,60 Glenwood Ave ,East Orange,NJ,07017
36,Hat City Kitchen ,8622529147,http://www.hatcitykitchen.com,862 252-9147,  ,40.76603,-74.248581,459 Valley Street ,Orange,NJ,07050
37,Health and Wellness Series ,9736774000,www.ocshealthcenter.org,Cilamene Joseph: [phone], ,40.765799,-74.225704,Oakwood Avenue School: 135 Oakwood Avenue ,Orange,NJ,07050
38,HomeCorp,9737444141,homecorp.org,Victoria Lindsey [email], ,40.803822,-74.213351,1 Woodland Ave,Montclair,NJ,07042
39,Homeless Prevention Program,9732668693,http://www.state.nj.us/dca/divisions/dhcr/offices/hpp.html, , ,40.760665,-74.226244, 240 S Harrison St,East Orange,NJ,07018
40,IFS Independence: A Family of Service  ,9733951442,www.ifsnj.org,[email] ,  ,40.763327,-74.220619,60 Evergreen Place 3rd Floor Suite 307,Orange,NJ,07050
41,Iglesia Mision Cristiana,8622529674,iglesiamisioncristiana.org, , ,40.766332,-74.233046,257 Central Ave,Orange,NJ,07050
42,Interfaith Food Pantry of the Oranges ,9735448899,orangesfoodpantry.org,[email], ,40.770181,-74.223628,105 Main Street,Orange,NJ,07050
43,International Faith Ministries,8627665094,http://www.internationalfaithministries.com/index.html, , ,40.768666,-74.216603,57 Prospect Street,East Orange,NJ,07017
44,International Faith Ministries,8627665095,internationalfaithministries.com,Admin: [email], ,40.773411,-74.234853,420 Main St,Orange,NJ,07050
45,Isaiah House ,9736785882,www.isaiahhouse.org, , ,40.766355,-74.205377,238 North Munn Ave,East Orange,NJ,07017
46,Junior League of the Oranges and Short Hills,9733792811,jlosh.org, , ,40.721816,-74.307074,105 Main Street,Millburn,NJ,07041
47,Labcorp in America,9734140530,https://www.labcorp.com/wps/portal,,  ,40.76892,-74.234638,345 Henry St #104,Orange,NJ,07050
48,Laurus Grant Writing & Evaluation Services,9084622994,http://go.laurusgrants.com/p/meet-co-founders_333.html,Christine Corriston, ,40.758296,-74.417231,37 Kings Road,Madison,NJ,07940
49,Living Water Christian Center Church,9736721260,yellowpages.com and churchfinder.com,Pastor Theodore Faison Sr., ,40.782343,-74.217808,374 Dodd St,East Orange,NJ,07017
50,Love of Jesus Family Church ,9736764200,http://www.theloveofjesus.org/,, ,40.764821,-74.242621,448 Highland Avenue,Orange,NJ,07050
51,Luna Stage,9733955551,lunastage.org,[email], ,40.769173,-74.246448,555 Valley Road,West Orange,NJ,07052
52,MetLife (Laxer Financial Group),2017121200,http://www.laxerfinancial.com,Tyrone Hutchinson Marc Laxer, ,40.921557,-74.088285,61 South Paramus Rd,Paramus,NJ,07652
53,Monclair State University,9736554000,http://www.montclair.edu/,Bryan Murdock [phone], ,40.857604,74.200275,Montclair State University 1 Normal Ave,Montclair,NJ,07043
54,Mt. Olive Church of God,9736723310,montdesoliviers.com, , ,40.773696,-74.231019, 24 Cleveland St,Orange,NJ,07051
55,NAACP of the Oranges and Maplewood,9736755235,http://orangesmaplewoodnaacp.org/,, ,40.760814,-74.209346,P.O. Box 1127,East Orange,NJ,07019
56,New Life Church,9737362664,https://www.facebook.com/The-New-Life-Church-East-Orange-NJ-105279629090/info/?tab=overview,Bishop David Barnes and Executive Pastor Sandra Barnes, ,40.787922,-74.217871,622 Thomas Street,East Orange,NJ,07017
57,Orange City Hall,9732664000,http://www.ci.orange.nj.us/welcome.html,General Info [phone], ,40.773061,-74.229086,29 N Day St,Orange,NJ,07050
58,Orange Community Health Center,9733652611,http://www.freeclinics.com/det/nj_Orange_Community_Health_Center,973 365-2611, ,40.773319,-74.228906,37 north day street,Orange,NJ,07050
59,Orange Early Childhood Center,9736774000,http://www.orange.k12.nj.us/Domain/528,973-677-4000 , ,40.778298,-74.229397,397 Park Avenue,Orange,NJ,07050
60,Orange Fire Department,9736729500, , , ,40.767532,-74.238672,419 Central Ave,Orange,NJ,07050
61,Orange Foursquare Church,9737078492,http://elcfellowship.org/,973 707-8492, ,40.764699,-74.230553,170 Central Ave,Orange,NJ,07050
62,Orange Ink,8622527035,http://www.valleyartsnj.com/anchors/orng-ink/,[email], ,40.766608,-74.246317,406 Tompkins St.,Orange,NJ,07050
63,Orange Police Department ,9732664111,http://www.ci.orange.nj.us/police_department.html,, ,40.771386,-74.225494,29 Park Street,Orange,NJ,07050
64,Orange Preparatory Academy,9736774135,http://www.orange.k12.nj.us/Domain/374,, ,40.766426,-74.238517,400 Central Ave,Orange,NJ,07050
65,Orange Public Library ,9736730153,http://www.orangepl.org/,, ,40.772863,-74.23145, 348 Main St,Orange,NJ,07050
66,Our Lady of the Valley,9736747500,http://rcan.org/our-lady-valley-parish-orange,Father Steve Dumais, ,40.764552,-74.24918,510 Valley St,Orange,NJ,07050
67,Rising Tide Capital,2014324316,https://www.risingtidecapital.org/,Keith - [phone] ext. 108, ,40.710074,-74.079624,334 Martin Luther King Dr,Jersey City,NJ,07305
68,ROC Centers of America ,2014072606,http://roccentersofamerica.wix.com/roccentersofamerica,, ,40.758486,-74.228069,320 S Harrison St #7e,East Orange,NJ,07018
69,Rosa Parks Central Community School,9736774515,orange.k12.nj.us, Principal Debra Joseph-Charles  [email], ,40.773513,-74.232111,369 Main St,Orange,NJ,07050
70,Shannon & Nesbeth Hair Studio,9736770996, ,Tanya Shannon, ,40.772106,-74.231697,23 S Essex Ave,Orange,NJ,07050
71,Sierra House ,9736783556,www.sierrahouse.org,973 678-3556, ,40.75667,-74.206249,11 South Maple Ave,East Orange,NJ,07018
72,Southern comfort cafe,9736729100,http://www.southerncomfortcafe.com,973-672-9100, ,40.768831,-74.241028,501 Central Ave. ,Orange,NJ,07050
73,St. Johns Catholic Church,9736740110,http://www.stjohnscatholicchurch.net/Index.cfm?u=4D4ACFAA-3048-7C56-699EDA63F6AC6069,[email] , ,40.776776,-74.232735,94 Ridge Street.,Orange,NJ,07050
74,St. Marys Life Center ,9732663066,http://alarishealth.com/locations/alaris-health-at-st-marys/,1.855.7.ALARIS , ,40.768223,-74.23083,135 S Center St,Orange,NJ,07050
75,The Childrens Aid Society,2129494800,http://www.childrensaidsociety.org/,, ,40.752161,-73.972835,711 Third Avenue - Suite 700,New York City,NY,10017
76,The Episcopal Church of Epiphany ,9736781160,http://christchurcheo.org,Cathy Isaac [phone], ,40.770008,-74.22368,105 Main Street,Orange,NJ,07050
77,The Love Of Jesus Family Church,9736762700,http://www.theloveofjesus.org/,, ,40.764781,-74.242536,448 Highland Ave,Orange,NJ,07050
78,The Valley Arts District,8622527035,http://www.valleyartsnj.com/firehouse/,[email], ,40.765166,-74.247241,580 Forest St.,Orange,NJ,07940
79,Unitarian Universalist Congregation at Montclair,9737446276,http://www.uumontclair.org,Dianne Specht 201259-1658, ,40.815067,-74.220712,67 Church Street,Montclair,NJ,07042
80,United Cerebral Palsy (UCP),9736781008,http://ucp.org/,[email], ,40.760212,-74.236337,231 Roberts Rd,Orange,NJ,07050
81,United Way of Essex and Hudson,9736248300,http://www.uwewh.org,Mr. Taylor at 973 854-2244, ,40.734612,-74.176488,303 Washington Street,Newark,NJ,07102
82,University of Orange,9736783110,http://www.universityoforange.org/newsite/,[email], ,40.772299,-74.231588,15 S Essex Ave,Orange,NJ,07050
83,USPS Post Office,9736727304,https://tools.usps.com/go/POLocatorDetailsAction!input.action?locationTypeQ=all&address=Orange%2C+NJ&radius=5&locationType=po&locationID=1376220&locationName=ORANGE&address2=&address1=384+MAIN+ST&city=ORANGE&state=NJ&zip5=07050&zip4=9998&tollFree=800-ASK-USPS%26reg%3B%26nbsp%3B%[phone]%29&fax=[phone]&tAddress=&tAddress1Ams=&tAddress2Ams=&tCityAms=&tStateAms=&tZipAms=&tCarrierRouteAms=&latitude=40.7731841&longitude=-74.23233&sWithin=5&&&&&&&&&,1 800275-8777, ,40.773007,-74.232699,384 Main St,Orange,NJ,07050
84,Valley Arts,8622527035, ,Executive Director: Candace Lee; Khady Ndiaye; Donniee Barnes, ,40.766084,-74.245146,400 South Jefferson Street,Orange,NJ,07050
85,World Wide Orphans,[phone],https://www.wwo.org,Ticiana via the telephone number listed, ,40.733945,-74.270172,515 Valley St #201,Maplewood,NJ,07040
86,YMCA,9736735588,http://www.metroymcas.org/east-orange-ymca/east-orange-ymca/,, ,40.764071,-74.207502,159 N. MUNN AVE.,East Orange,NJ,07017
87,Youth Consultation Services ,9736721918,http://www.ycs.org/,[email], ,40.755025,-74.244545, 332 Lawn Ridge Rd,Orange,NJ,07050
88,YWCA of Essex and West Hudson NJ,9736729500, , , ,40.773774,-74.232645,395 Main St,Orange,NJ,07050